Code,Status,encoded_code,,,,Count of types of string,part_class
V92189618800,TRUE,155,,12,,,3
V92240221968,TRUE,171,,12,,,3
V92152667518,TRUE,145,,12,,,3
V92129238310,TRUE,138,,12,,,3
V92206635973,TRUE,161,,12,,,3
V92326943438,TRUE,196,,12,,,3
V92771325830,TRUE,292,,12,,,3
V92373336527-BS70,TRUE,210,,17,,,5
V92148900406-BS89,TRUE,143,,17,,,5
V92415826805-BS86,TRUE,219,,17,,,5
V92577685536-BS96,TRUE,256,,17,,,5
V92277747859-BS24,TRUE,188,,17,,,5
V92805539004-BS27,TRUE,298,,17,,,5
V92075094212-BS57,TRUE,130,,17,,,5
V92420638787-BS42,TRUE,221,,17,,,5
V92473507627-BS5,TRUE,232,,16,,,4
V92579994286-BS53,TRUE,257,,17,,,5
V92709407066-BS28,TRUE,285,,17,,,5
V92877434881-BS17,TRUE,312,,17,,,5
V92369097810-BS57,TRUE,208,,17,,,5
V92281056090-BS4,TRUE,190,,16,,,4
V92875166102-BS4,TRUE,311,,16,,,4
V92184518332-BS59,TRUE,153,,17,,,5
V92099600962-BS43,TRUE,135,,17,,,5
V92202650898-BS20,TRUE,159,,17,,,5
V92523679831-BS75,TRUE,247,,17,,,5
V92681952158-BS50,TRUE,279,,17,,,5
V92627439095-BS63,TRUE,271,,17,,,5
V92156862961-BS19,TRUE,146,,17,,,5
V92399174892-BS44,TRUE,214,,17,,,5
V92525614020-BS38,TRUE,249,,17,,,5
V92363341818-BS5,TRUE,207,,16,,,4
V92266502237-BS73,TRUE,180,,17,,,5
V92145127869-BS81,TRUE,142,,17,,,5
V92267070568-BS43,TRUE,181,,17,,,5
V92265472309-BS79,TRUE,179,,17,,,5
V92069651656-BS83,TRUE,129,,17,,,5
V92448300259-BS56,TRUE,229,,17,,,5
V92085431458-BS26,TRUE,132,,17,,,5
V92656943449-BS42,TRUE,275,,17,,,5
V92252475212-BS48,TRUE,177,,17,,,5
V92191913299-BS99,TRUE,156,,17,,,5
V92232578252-BS28,TRUE,169,,17,,,5
V92676444224-BS8,TRUE,278,,16,,,4
V92484463504-BS88,TRUE,235,,17,,,5
V92068371211-BS63,TRUE,128,,17,,,5
V92773453402-BS13,TRUE,293,,17,,,5
V92044458326-BS67,TRUE,123,,17,,,5
V92477942019-BS83,TRUE,233,,17,,,5
V92627437755-BS39,TRUE,270,,17,,,5
V92591476569-BS76,TRUE,259,,17,,,5
V92224680567-BS96,TRUE,168,,17,,,5
V92193748112-BS97,TRUE,157,,17,,,5
V92595548509-BS52,TRUE,262,,17,,,5
V92545724367-BS74,TRUE,251,,17,,,5
V92346391069-BS89,TRUE,201,,17,,,5
V92243679094-BS87,TRUE,173,,17,,,5
V92139918426-BS10,TRUE,141,,17,,,5
V92615581586-BS42,TRUE,266,,17,,,5
V92451295426-BS58,TRUE,231,,17,,,5
V92429676531-BS5,TRUE,225,,16,,,4
V92033096146-BS24,TRUE,121,,17,,,5
V92053990190-BS16,TRUE,126,,17,,,5
V92270139097-BS17,TRUE,185,,17,,,5
V92278159723-BS6,TRUE,189,,16,,,4
V92650511481-BS12,TRUE,274,,17,,,5
V92381605984-BS30,TRUE,212,,17,,,5
V92533024733-BS63,TRUE,250,,17,,,5
V92882672595-BS13,TRUE,313,,17,,,5
V92723922907-BS66,TRUE,286,,17,,,5
V92310425377-BS78,TRUE,192,,17,,,5
V92018659722-BS41,TRUE,118,,17,,,5
V92269686720-BS70,TRUE,184,,17,,,5
V92442926785-BS72,TRUE,227,,17,,,5
V92627344567-BS91,TRUE,269,,17,,,5
V92566723819-BS32,TRUE,254,,17,,,5
V92175277349-BS87,TRUE,151,,17,,,5
V92496286693-BS28,TRUE,240,,17,,,5
V92492069076-BS74,TRUE,237,,17,,,5
V92005240057-BS89,TRUE,115,,17,,,5
V92868198620-BS78,TRUE,309,,17,,,5
V92416187145-BS26,TRUE,220,,17,,,5
V92163489688-BS38,TRUE,148,,17,,,5
V92328806287-BS91,TRUE,197,,17,,,5
V92558654749-BS11,TRUE,253,,17,,,5
V92605998137-BS14,TRUE,264,,17,,,5
V92515812723-BS95,TRUE,244,,17,,,5
V92198702488-BS72,TRUE,158,,17,,,5
V92405848239-BS78,TRUE,215,,17,,,5
V92448528214-BS74,TRUE,230,,17,,,5
V92369158969-BS14,TRUE,209,,17,,,5
V92020534756-BS79,TRUE,119,,17,,,5
V92374843106-BS14,TRUE,211,,17,,,5
V92570906858-BS9,TRUE,255,,16,,,4
V92707905302-BS60,TRUE,284,,17,,,5
V92777050250-BS41,TRUE,294,,17,,,5
V92084658371-BS28,TRUE,131,,17,,,5
V92823762396-BS6,TRUE,302,,16,,,4
V92133238809-BS66,TRUE,139,,17,,,5
V92508456566-BS65,TRUE,242,,17,,,5
V92895436968-BS96,TRUE,319,,17,,,5
V92613431522-BS55,TRUE,265,,17,,,5
V92760965068-BS88,TRUE,291,,17,,,5
V92669083737-BS16,TRUE,277,,17,,,5
V92174189941-BS53,TRUE,150,,17,,,5
V92272135192-BS56,TRUE,186,,17,,,5
V92310174643-BS29,TRUE,191,,17,,,5
V92803769133-BS12,TRUE,297,,17,,,5
2801V0 11M,TRUE,24,,10,,,2
2801VO 11M,TRUE,26,,10,,,2
2812VX 12M,FALSE,28,,10,,,2
2813VX 13M,FALSE,31,,10,,,2
2812VX 13M,FALSE,29,,10,,,2
2812VX 14K,FALSE,30,,10,,,2
2814VY 12M,FALSE,32,,10,,,2
2812VX 12J,FALSE,27,,10,,,2
2817VX 12M,FALSE,33,,10,,,2
2847VX 12M,FALSE,34,,10,,,2
V92895437068-BS99,FALSE,321,,17,,,5
V94095437068-BS99,FALSE,323,,17,,,5
V82895437068-BS99,FALSE,114,,17,,,5
V62895437068-BS99,FALSE,112,,17,,,5
V72895437068-BS99,FALSE,113,,17,,,5
V52895437068-BS99,FALSE,111,,17,,,5
V92895437068-BS90,FALSE,320,,17,,,5
V92894437068-BS99,FALSE,316,,17,,,5
V92895436068-BS99,FALSE,318,,17,,,5
V92895435099-BS99,FALSE,317,,17,,,5
